CONTROL_NUMBER,TARGET_B
79649,1
188250,0
56903,0
73304,0
39395,0
97715,0
65851,0
77441,1
6757,0
149769,1
152345,0
89873,1
72327,0
25474,0
75652,0
166311,0
20502,0
86562,0
3579,1
67703,0
181465,0
138390,0
106190,1
135406,1
82333,0
118166,1
145282,0
46546,0
171139,0
65127,0
92924,0
158697,0
66959,0
50137,0
127699,0
50111,0
150855,0
77644,0
177055,0
6917,0
72335,0
46897,0
38184,0
1779,1
147006,0
124190,0
140305,0
99240,0
31166,0
8623,0
50790,0
104695,0
109514,1
52104,1
116597,0
83970,0
26271,1
159651,0
59178,0
96437,0
128931,0
81468,0
159883,1
50640,1
127481,0
134901,1
111861,1
30474,0
138366,0
150181,0
178433,1
63472,0
119696,0
47283,0
103737,0
149336,0
120519,0
150104,0
53,0
84368,0
184390,0
141405,0
108836,0
44121,0
168038,1
98574,0
173675,0
31045,0
82085,0
139227,1
132458,0
189027,1
50420,0
97499,0
119633,0
112034,0
458,0
132003,1
60694,1
35980,0
34501,0
94185,0
129468,1
123130,0
19647,0
126949,1
165269,0
123580,0
64870,0
84610,1
91627,1
7103,0
169973,1
38340,0
32527,1
28152,0
22854,0
130926,1
99885,0
18873,0
175356,0
37794,0
27726,0
149534,1
41136,0
152418,1
80900,0
126062,0
31712,0
162567,1
84615,0
116491,0
20830,0
22059,0
126617,0
124005,0
60941,0
48863,0
105754,0
38031,1
62240,0
111513,0
36216,0
148104,0
149299,1
118346,0
28258,0
165235,1
111117,0
133660,0
102306,0
18155,0
60977,0
55137,0
52173,0
29718,0
93257,0
116453,1
152417,0
153373,0
45343,0
159726,0
171014,1
169553,1
44567,0
47169,0
33003,1
110847,1
133814,1
22839,0
8946,0
22755,0
126515,0
49833,0
66698,0
32393,0
86779,1
33699,0
108371,1
127392,1
133283,1
160961,0
58466,1
107408,0
69488,0
34617,0
164315,0
72438,1
71950,0
190515,0
21264,0
186555,0
99613,0
56402,0
142495,1
19598,0
8792,1
182670,1
45132,0
88064,0
132437,1
54442,0
19129,1
82590,0
116954,0
166256,0
171383,1
21577,0
28698,0
77614,0
32098,0
111188,0
46466,0
9945,0
108029,1
136355,0
91789,0
19856,0
43244,0
78902,0
95665,0
46231,0
24727,0
56449,1
133853,0
20146,0
98382,0
132723,1
110577,0
95408,1
1799,1
106118,0
35607,0
173191,0
117514,0
176186,0
166544,0
121856,0
144367,0
84923,0
5616,0
118263,0
6537,0
142032,0
76864,0
123349,0
2398,0
43579,0
79977,0
177068,0
28650,0
66987,0
56835,0
41691,0
8780,0
105867,0
3366,0
51406,0
130421,0
89036,1
113812,1
182725,0
55013,0
75603,0
24152,1
80860,0
165177,1
155965,0
9165,0
55105,1
126520,0
88151,0
164592,0
186000,0
3424,0
45390,1
135263,0
117969,1
92028,0
67066,0
18256,0
109084,0
100673,0
29288,0
13805,1
61488,1
167654,1
50187,1
137309,0
107658,1
88024,0
185805,0
21966,1
133153,0
138065,0
56799,0
105694,0
188340,0
129184,1
134846,0
126133,0
144631,1
49557,0
186690,0
158847,0
118374,0
81058,1
27199,0
29702,0
4544,1
141609,0
8664,0
92617,0
31893,1
124681,1
138947,0
137912,0
34404,0
3018,1
98552,0
150379,1
115227,0
2941,0
161781,0
95294,0
168517,0
175927,0
57470,0
45982,1
83957,0
135152,1
181236,0
169992,1
94455,0
74102,1
106507,0
144751,0
27174,0
78447,1
20271,0
182480,1
33393,1
137378,0
25346,0
97233,0
80083,0
166752,0
54998,0
163298,0
39657,0
177039,1
121054,0
190447,0
150457,0
68965,0
167561,0
150098,0
82836,0
4693,1
174939,0
153129,0
173831,0
162313,1
181117,1
141665,0
82943,1
148249,0
156820,0
135344,0
39765,0
145550,0
85908,0
35728,1
179695,0
30355,0
172618,0
131950,0
132367,0
184974,1
23056,1
112679,1
3985,1
109576,0
120206,0
174380,0
48205,0
176779,0
34608,1
100785,0
133514,0
132847,1
112658,0
146533,0
113607,1
178098,1
116480,0
8404,1
181709,1
140529,0
177273,0
138291,0
138119,1
151982,0
61941,0
155782,0
88792,0
27341,0
158718,0
153967,1
106785,0
99602,1
71104,0
76916,0
11245,0
122121,0
188761,0
65820,0
11201,0
136442,0
99849,1
59819,0
102235,0
127244,0
22499,1
152964,0
144845,0
51486,1
190597,1
59731,0
40543,0
130980,0
95030,0
176102,0
64480,1
53276,0
152294,0
74797,0
119746,0
70703,0
136820,0
105923,1
102953,1
22777,0
175579,1
148092,0
139981,0
57368,0
161516,0
164622,0
190635,1
56685,0
82362,0
171265,1
114688,0
7160,1
145903,0
163934,0
121683,1
59175,0
81200,1
137681,0
164713,0
63615,0
175803,0
49624,0
39566,0
30019,0
78962,0
153582,0
80763,1
140457,1
68221,0
140445,0
99230,0
117831,0
29903,0
148551,0
56886,1
93334,1
87605,0
144993,0
94584,0
27921,1
24997,1
33477,0
25553,0
105657,0
84863,0
60476,0
74669,1
117283,0
67075,1
73820,0
93103,0
107297,0
133489,0
20645,1
63397,0
62504,0
159367,0
86077,0
187902,0
9938,0
113728,1
135638,0
94851,1
46423,0
181365,0
13694,1
36334,0
65524,0
126325,0
47590,0
156937,1
152286,0
108626,0
17659,0
83094,1
66577,1
174788,0
50154,1
110607,0
2586,1
73915,1
75768,0
78401,0
92620,0
119089,1
905,0
55442,1
161691,1
153450,1
72886,0
140988,0
69115,0
50639,0
69690,0
122170,0
129527,0
93820,0
161794,0
166375,1
93659,0
63427,0
39348,0
116533,1
106960,0
99304,0
119045,0
153776,1
180184,0
120995,0
14638,1
165606,0
106910,0
60684,1
118815,0
104031,0
117166,0
105144,1
185433,0
75985,0
71228,0
188519,1
135374,0
92773,0
107698,0
97931,0
110459,0
92514,1
40344,0
92314,0
79827,0
30268,0
173460,0
113752,0
1789,0
167253,0
40058,1
51824,0
105088,0
128147,0
114238,0
151865,0
124683,1
178215,0
121986,1
128549,0
16335,0
179486,0
161224,0
183055,1
88092,0
190391,1
39006,0
672,0
76159,0
41376,0
114374,0
25090,0
2781,1
103382,0
74305,0
173184,0
135607,0
33190,1
57647,1
161204,1
178052,0
153010,0
37,0
187493,0
65903,0
132812,0
47233,0
184591,0
111045,1
30259,0
10513,0
30539,0
19135,0
44831,0
8358,0
175283,1
191746,0
84250,0
117100,0
150025,1
102814,0
167924,0
129325,0
122208,0
91481,0
89487,0
169315,0
160002,1
121797,0
77160,0
115737,0
87180,0
110954,0
100445,0
54870,0
113031,0
161829,1
46572,0
156266,1
101942,0
46941,0
185599,0
3169,0
72676,0
61574,0
94214,0
102320,0
165839,0
11562,1
51701,0
177626,0
134433,0
95800,1
23184,1
85074,0
130330,0
161693,0
167824,0
63104,1
90482,1
173702,1
113241,0
59656,0
186462,1
31084,0
116082,1
188256,0
125804,0
36840,0
156884,0
137414,0
135275,0
120677,0
156224,1
54259,1
156158,0
5906,0
14717,1
33800,0
171072,1
147720,0
60105,0
140857,0
123121,0
62349,1
53182,0
102271,0
140642,1
126177,0
96175,1
34612,0
170411,0
18200,0
15116,0
175917,1
32709,1
153024,0
120915,0
21468,0
66532,1
8234,0
34485,0
189954,0
147782,0
95260,1
73671,0
191384,0
47695,0
112567,0
62932,1
49455,1
10064,1
115528,0
68954,0
35121,0
156245,0
173142,0
154157,0
82909,0
70079,1
68418,0
166837,0
14304,0
93496,1
37426,0
24292,0
40969,0
22337,1
58488,0
125155,0
103283,0
128832,0
158025,0
99051,0
121166,0
134487,0
106385,0
116820,0
38286,0
96075,1
125893,0
11475,0
124237,0
32223,0
23634,0
21644,1
92972,1
144456,0
120449,0
23773,0
17636,0
175974,1
112025,0
102003,0
39967,1
17023,0
52227,0
134073,0
176386,0
30443,0
106575,0
124984,0
179198,0
38471,1
187678,1
6997,0
172617,0
130959,0
170765,0
140867,0
113065,0
36348,0
45023,0
185573,0
55079,0
90476,0
80024,0
37583,0
61601,0
92408,0
177745,0
100693,0
113045,1
59022,0
141809,1
164165,0
97210,1
137896,0
182577,0
186396,1
28313,0
26224,0
82592,0
146455,0
22994,0
74303,1
170677,0
180351,0
92043,0
64008,1
185990,0
75960,0
171760,0
2384,0
34302,1
107618,1
92822,0
189616,1
113531,0
111584,0
177747,1
127795,1
66578,0
153657,0
8129,0
104919,0
7924,1
189765,0
6358,0
96763,1
13044,0
74568,0
127579,0
117780,0
114863,0
114909,1
3918,1
63742,0
113261,1
129823,1
95879,1
44433,1
187532,1
31711,0
44060,1
38698,0
34600,1
141808,0
75258,0
64481,0
86300,0
62689,0
112939,0
24900,1
26629,0
70262,0
114987,0
184611,0
14868,0
121926,1
189130,1
67768,0
33267,0
38110,0
125013,1
18038,1
84642,0
113805,1
88273,0
82618,1
167614,1
130460,0
109450,1
114197,1
10819,0
155223,0
69348,0
86661,0
59651,0
104049,1
137614,0
57630,0
150353,0
13083,0
48347,0
105755,0
82920,1
2052,0
128705,0
27366,1
66837,0
77784,1
23748,0
21885,1
111078,0
144021,1
115298,0
116731,0
89998,0
106087,0
105213,0
119192,0
145389,0
84220,0
74095,0
33359,1
179776,1
78307,0
117847,1
175132,0
179568,0
162005,0
161189,0
12454,1
91744,0
141458,1
50545,0
128652,0
69763,0
4882,0
99588,0
24809,0
113838,1
132142,0
50562,0
121202,1
41545,1
80387,1
64597,0
41116,0
160110,0
110756,0
181972,1
156869,0
156715,0
19850,0
174915,0
181598,0
184050,1
51403,0
164969,1
116063,1
121402,1
181483,0
150516,1
152881,0
35935,1
83240,0
177995,0
17872,0
108487,0
49729,0
15978,0
87538,1
92403,0
104108,1
93294,0
6048,0
176771,0
24749,0
37772,0
38312,0
95654,1
59311,0
139038,0
148098,0
27566,1
178783,0
5281,0
120398,0
166413,1
59903,0
37121,0
49874,0
164044,1
9258,0
39105,0
140078,0
113552,0
94038,0
53669,0
76655,1
112943,1
57761,1
145105,0
40052,0
154427,0
71437,0
138997,1
115212,0
108711,0
170652,1
62776,0
56640,0
87904,1
160640,0
51202,0
108242,0
21802,1
114926,0
98470,1
132627,1
34452,0
185454,0
38165,1
156837,0
18896,1
150400,0
104267,1
173618,0
56479,1
180127,0
120938,0
70869,0
48037,0
99711,0
23897,0
93681,1
91031,0
64428,0
169630,0
91022,0
34475,1
71862,0
35504,1
49115,0
164224,0
158737,0
124097,0
27580,0
74235,1
4127,0
114370,0
95601,0
187990,0
98729,0
93660,0
76385,0
26578,0
122774,0
162669,0
52461,0
190377,1
134789,0
61551,0
72833,0
155558,0
82596,0
98144,0
29782,0
57992,1
128161,1
147008,0
2444,0
9990,0
103943,0
88137,0
102706,1
135613,0
11695,0
11048,0
160700,0
14754,0
22813,0
165978,0
89816,1
28874,1
83353,0
109996,1
83354,0
66990,0
71181,0
14376,1
146928,1
59644,0
161480,1
174677,0
96827,0
142006,0
27456,0
92231,0
7211,0
123157,0
186058,0
53128,0
118361,1
20403,0
15250,0
143605,0
185907,0
135498,0
61933,1
133948,1
4956,0
138219,0
140429,1
66957,0
171169,0
166886,0
16202,0
25290,0
51979,0
116329,1
151725,0
121773,1
41863,0
91801,0
44088,1
21062,0
186829,0
6024,0
9461,0
86411,0
185602,1
86976,0
151902,1
181573,0
69997,1
96711,0
30450,1
65871,0
77925,0
93781,0
105072,0
151260,0
64445,0
97185,0
87239,1
184549,1
41661,0
86248,0
107070,0
104721,1
90242,0
184237,1
85194,0
69187,0
178292,0
116238,0
179247,0
23515,0
127997,0
18752,0
9063,1
184302,0
152939,0
31552,0
24646,0
80646,1
171920,0
46788,0
171566,1
92802,1
34767,0
29428,0
123356,0
42499,1
62457,0
40005,0
101759,0
24393,0
124171,0
160096,0
26671,0
187558,0
152992,0
142022,0
136159,0
161511,0
162679,0
79120,0
74063,0
917,0
156055,0
40867,0
127606,0
101766,0
187564,0
71830,0
7392,0
95755,0
163354,1
3008,0
13782,1
136288,1
47970,0
139697,0
36516,0
147989,0
50487,0
153157,0
168189,1
1631,0
81700,0
13887,0
142600,1
7664,0
124042,1
134364,1
6123,0
155726,0
179869,0
128035,1
99947,0
134203,1
38876,0
168040,0
102101,0
50756,0
157967,0
144351,1
76771,0
89341,0
79889,0
30131,0
171089,0
29452,0
36880,0
165099,0
150799,1
161073,0
115894,0
179454,1
34333,0
128976,1
82857,1
147169,0
164018,0
136022,0
123111,0
95351,1
179831,0
45518,0
62875,0
156143,0
34646,0
190562,1
16271,0
58460,0
182778,0
82627,0
22289,0
40891,0
115346,1
142328,0
6665,0
189916,1
71482,0
172901,0
63659,0
89981,0
34660,0
190970,0
24600,0
139180,1
66037,1
56715,0
160899,0
14218,0
9749,0
144906,1
40637,1
42550,0
118874,0
149015,0
6403,1
87071,1
178498,1
113009,0
82060,0
87612,0
54658,0
118974,0
130185,1
101290,1
148791,0
190799,1
181697,0
159358,1
146666,0
68451,0
41094,0
166390,0
31702,0
12022,0
51731,1
160541,0
93832,0
36853,0
70373,0
53269,0
123406,0
104584,0
82196,1
19401,0
110332,0
125630,1
68466,0
100041,0
5636,0
34538,0
157534,0
117255,1
54733,0
29111,0
103982,1
26246,0
187975,0
188333,0
173171,0
183493,0
185028,0
70433,0
112597,0
16237,0
82377,0
34121,0
26169,1
78156,0
100971,0
66469,0
75455,0
64163,0
18339,1
67961,1
105624,0
76758,1
9022,0
25263,0
75375,0
91521,0
137710,0
4482,0
137548,1
166461,0
126785,0
180604,1
12456,0
24851,0
33932,0
98518,0
23603,1
103805,0
178430,0
115442,0
11875,0
24716,0
151229,0
176973,0
182490,1
161867,0
151871,0
43559,1
47819,1
73030,1
189065,1
137788,0
124337,0
181312,0
153995,0
49716,0
34572,0
96220,1
67522,0
133486,0
94402,0
13797,0
147835,1
100325,0
107402,0
16150,0
185035,0
12348,0
69931,0
100127,0
122664,1
81335,0
150587,1
57496,1
27829,0
84364,0
47385,1
152036,1
8443,0
114912,1
90817,0
166364,0
103317,0
136071,0
124149,1
188133,1
105143,0
84891,0
75638,0
180610,0
150644,1
174491,0
101945,0
90816,1
173206,0
180876,0
155943,1
152670,0
22942,1
73037,1
11616,0
132584,0
66556,0
36987,0
40470,0
176454,1
111005,0
71298,0
51127,0
62046,0
51493,0
154672,0
128487,0
66358,1
144653,0
35101,1
182898,0
168911,0
40276,0
103868,0
140381,0
86127,0
128493,0
167493,1
187503,0
27198,0
132277,0
70359,0
190679,0
186804,0
96528,0
17268,0
170167,0
123913,0
73296,0
97177,0
59743,0
184195,1
5074,1
16990,0
150534,1
2020,1
62764,0
42444,0
60031,0
125217,0
116356,0
138289,0
12328,0
80866,1
66160,0
97874,0
127450,0
141950,0
15996,0
88609,0
24030,1
81639,0
167508,0
175748,0
20538,0
143435,0
54673,0
35650,0
51940,0
15154,0
110985,0
93313,0
100645,0
104812,0
48338,1
137434,0
38767,0
11943,1
80449,1
3093,0
102594,0
115179,1
137601,1
187964,0
83687,0
43105,0
61256,0
150301,1
186699,1
97115,0
163933,0
23351,1
146802,0
88802,1
183412,1
77259,0
177586,0
58721,0
117164,0
169658,0
88681,0
109017,0
21078,0
20341,1
63672,0
47492,0
129223,0
95029,0
191775,0
26411,0
107378,0
81390,0
13177,1
5546,1
95208,1
150097,1
52688,0
160633,1
135729,0
68447,0
153467,1
4187,1
148465,0
20237,1
82621,0
32619,0
90493,0
73771,0
67793,0
46003,0
110371,0
53870,0
82778,0
40566,1
65668,1
84997,0
116912,0
167650,0
75989,0
181204,0
48367,1
119744,0
166035,0
124241,0
176237,0
71551,0
124817,1
63123,0
123020,0
28960,1
145383,1
11053,0
28382,0
153710,0
66068,0
24960,0
92507,0
86073,1
186307,1
44505,0
105736,0
42319,0
83132,0
6184,0
170001,0
110243,0
34877,0
165384,1
116881,0
44787,0
97077,1
159868,1
175592,0
100581,0
143692,0
121867,0
97284,0
131551,1
48135,1
103011,0
104442,1
139965,0
40130,0
164965,0
173056,1
142554,1
157698,0
132154,1
161242,0
100444,0
23742,0
29114,0
49146,0
190106,0
147747,1
167138,1
107344,0
81520,1
37459,0
39924,0
62665,0
120432,0
867,0
143762,0
57461,0
177307,1
37831,0
90462,0
4629,1
23183,0
147727,0
121212,0
125501,1
47282,1
63147,0
184011,1
61068,0
95437,0
166332,0
128122,1
68313,0
124935,1
179088,0
79771,0
121422,0
48903,0
44733,0
86692,1
175386,0
72647,0
128335,0
142926,0
47428,0
114593,0
56113,1
12890,0
108326,0
75331,1
172937,0
119154,1
93895,0
158436,0
54848,0
171159,0
637,1
130130,0
21389,0
114405,0
86725,0
79571,0
127014,0
73312,0
130697,0
102487,0
118657,1
115374,0
20573,0
30907,1
113545,0
115538,0
132479,0
65899,1
108150,1
101201,1
126893,0
154179,0
7952,0
25591,1
187074,0
111740,0
30228,0
93624,0
139664,1
113555,0
53089,0
183922,0
137743,1
141357,0
166106,1
10789,1
94416,0
68618,1
133888,0
4805,0
85396,1
28098,0
127336,0
71682,1
25322,0
49536,0
108457,0
70863,1
175882,0
58228,0
33977,0
63622,0
26225,0
146281,0
2996,0
85028,0
100779,0
86310,0
77863,0
136900,0
124043,0
66830,1
32616,0
59294,0
70411,0
98232,0
74673,1
167997,0
11003,0
8136,0
124038,0
148993,0
4847,1
8452,0
182505,0
155878,0
50331,0
188241,0
190387,1
168044,1
129600,1
171521,1
27387,1
173100,1
93776,0
174059,0
92312,1
27329,1
115398,1
169640,1
81435,0
56038,0
177271,0
155033,0
94636,0
187830,0
155423,0
117399,0
29793,0
379,0
120703,0
127546,0
153437,0
111137,1
50356,0
21665,0
151812,0
58811,0
64165,1
153593,0
42997,1
61685,0
17910,0
1414,0
42791,0
95839,0
18226,0
36636,0
43104,1
172877,0
38152,0
70243,0
72348,0
48815,0
12051,0
42778,1
181152,0
95701,1
12829,0
65653,0
28043,0
64463,0
157111,0
65558,1
19988,0
114823,0
49207,0
64058,1
119330,0
100911,0
75246,0
65234,0
176491,1
180662,0
150096,0
50294,0
140051,0
60098,1
103961,0
26140,0
50927,0
17378,1
102882,0
142268,0
164443,0
132456,1
159249,0
149120,0
44638,0
187761,0
10851,1
166523,0
130872,0
43267,0
34735,1
152169,1
41569,1
92148,1
112500,0
2298,0
41767,0
30137,0
114989,0
119142,0
177839,0
104747,1
129031,1
170786,0
151904,1
109858,1
69480,0
163347,0
117955,0
25473,0
180193,0
40350,0
139500,1
124123,0
117231,0
126080,0
183043,1
160211,1
110721,0
67294,0
143845,0
67388,0
42995,0
30995,0
13239,1
165234,0
10915,0
33908,0
152281,0
29526,1
57486,0
150349,0
137199,1
99977,0
138905,1
18006,0
128496,1
14420,1
165189,0
63799,0
65424,0
24414,0
130877,0
99704,0
151373,0
136255,0
97015,1
155402,0
6981,1
175764,0
165579,0
147903,0
11023,1
107709,0
142842,0
125399,0
106084,0
68148,1
138285,0
82673,0
121286,0
42856,0
46822,0
91315,0
25920,0
210,0
59719,0
108573,0
81696,0
128633,0
73269,0
67177,1
74552,1
28129,0
122217,1
16249,0
180633,1
124616,0
5164,0
175048,0
50555,0
90807,0
3873,0
53529,1
172526,0
153581,0
180463,0
50930,0
7218,0
144821,0
47094,0
136207,0
90974,0
180606,0
189234,1
101989,1
185996,0
69404,0
138184,0
29164,0
64351,0
141717,0
79136,1
28392,0
51692,1
87259,1
120145,1
47991,0
143018,0
130049,0
113647,0
124514,1
54966,0
133403,0
143281,0
89107,0
82058,0
150248,1
103734,0
41604,1
161231,0
171883,0
51746,0
51832,0
171129,0
58668,0
75341,1
100905,0
30266,0
25989,0
3827,0
55390,0
105733,0
128059,1
127066,0
158522,0
165641,1
137263,0
145909,0
41081,0
10151,0
32577,0
40338,1
31757,0
27554,0
190329,0
93345,0
51520,1
63243,0
64476,0
63023,0
23495,0
19786,0
176471,0
93676,0
133906,1
108442,0
67789,1
100058,0
85095,0
45816,0
64872,1
155975,0
137015,1
142980,0
30068,1
55840,1
87553,0
66743,0
102450,0
25396,0
115732,0
170143,1
131552,0
55762,0
58357,0
77241,1
34737,0
123693,0
71866,0
107057,0
104342,0
91580,1
82809,0
127911,0
181302,0
8258,0
48675,1
174602,1
86469,0
181198,0
122576,0
39659,1
52752,0
25918,1
190953,0
81314,0
12049,1
22706,0
148391,0
109281,0
153818,1
135087,0
30078,0
4321,0
106527,0
161634,1
19573,0
49860,1
87024,1
41913,0
95968,0
84245,0
157126,0
96131,0
149629,0
81424,0
172452,0
14892,0
13448,1
8386,1
18343,0
151502,0
168714,0
188577,0
179629,0
37894,0
12370,1
107345,0
119541,1
33567,0
82711,0
93397,1
174422,1
49519,1
41312,1
147839,0
150074,0
145899,1
3891,1
180585,0
16102,1
126317,0
14161,1
10266,0
106018,0
132558,1
189299,0
159701,0
177197,0
179876,1
121115,0
118605,0
23453,0
146472,0
79641,1
30318,0
150558,0
97705,0
77465,0
73992,0
15079,0
163892,0
149110,1
145284,0
55384,0
67655,1
8190,0
47740,0
2852,0
165201,0
187608,0
58528,0
19858,0
185504,0
56760,0
152301,0
90849,0
169703,1
91879,1
11641,1
102011,1
156449,1
180272,1
122,0
164611,0
66862,0
32621,0
103330,1
190837,1
187345,0
84390,1
172202,0
60747,0
54824,0
23883,0
39484,0
36125,0
25803,0
132304,1
187012,0
83035,0
167066,0
97576,0
92740,0
114994,0
128642,1
3746,1
126749,0
130878,0
72660,0
177444,0
83403,0
50059,0
68630,0
35969,0
178271,0
135341,1
42872,0
793,1
181885,0
28778,0
187561,0
183112,0
144769,1
38984,0
143414,0
22831,0
133925,1
117266,0
71591,0
67103,0
23263,1
63247,0
50262,1
136118,0
153960,0
95118,0
87359,0
30978,0
87888,0
89278,0
174293,0
23706,1
55408,1
132349,0
94141,0
146203,0
37255,0
5303,0
39294,0
4445,0
63332,0
23500,0
21922,1
10196,1
16889,0
45101,1
178831,0
159561,0
144846,0
67982,0
65004,0
38812,1
147464,1
140171,1
151629,1
158978,1
138528,1
17118,0
34783,0
172965,0
146182,1
18537,0
24153,0
169840,0
43663,1
175130,0
86325,0
164846,0
68677,0
137539,0
49425,0
79387,1
54809,0
8339,0
77518,0
118199,0
51258,0
172994,0
119693,0
51528,1
51741,0
6851,1
86340,1
116738,1
121479,0
66636,0
174161,0
28767,0
44016,0
89985,0
163959,0
62759,0
144575,0
94804,1
179022,0
60490,1
173076,0
63771,0
101420,0
137636,0
100606,0
93651,0
94305,0
46709,0
139578,0
68701,0
163606,0
109583,1
1968,0
44147,0
153118,0
60392,0
143948,0
119227,0
78228,0
116566,0
61423,1
173188,0
4284,0
177614,0
46755,1
51730,0
101293,0
87058,0
108274,0
185886,1
91439,0
32594,0
82548,1
106548,0
108417,0
24654,0
125516,0
125132,0
158564,0
132543,1
84758,0
26860,0
172500,0
133426,0
52824,1
82908,0
158275,0
82636,1
78356,0
132302,0
166705,0
37861,1
57369,1
96206,0
11165,0
39374,0
7985,0
91009,0
182243,1
111174,0
37328,0
71193,0
144052,0
55172,1
100924,1
38838,0
190651,1
152325,1
103474,0
83628,0
134927,0
1198,0
8183,0
179150,0
69327,0
41494,0
60279,0
97113,0
177960,1
159852,0
51108,0
126639,1
175712,0
131893,0
152245,0
119132,0
122919,0
158245,1
158850,0
72277,0
36109,0
34616,0
157039,1
139522,0
88766,1
47027,0
118201,0
1254,1
83095,0
136982,0
11158,1
78957,0
166198,0
4907,1
55199,0
147643,0
57604,0
178464,0
168349,0
44313,0
49909,0
114190,0
104236,1
29549,0
60507,0
25978,0
161560,0
107032,0
99370,0
85693,0
153578,0
36909,0
153957,1
87871,0
141639,0
67742,1
49422,0
137637,0
148572,1
23989,1
51270,0
129950,0
74021,0
186887,0
118715,0
174317,1
129996,0
70144,1
172698,0
170401,0
159553,1
134008,0
3952,0
18753,0
76851,1
80958,0
144038,1
89451,0
32581,0
178319,1
178772,0
159003,0
5699,0
103298,1
113738,0
125508,0
176608,0
172883,1
121652,0
118862,1
69780,0
12954,0
43126,1
166651,1
52215,1
46408,0
7904,0
4588,1
148122,0
157708,0
174014,0
39530,0
130219,0
141186,1
13450,0
24747,1
168887,0
15237,0
73042,0
162187,0
184468,0
68631,0
181922,0
27095,0
109675,0
109354,0
98682,0
190311,1
44840,0
169722,1
172917,0
99430,0
164610,0
95165,0
159322,0
88329,0
78779,0
76321,0
10125,0
140733,0
164220,1
40918,0
176838,0
89953,0
76683,0
31662,0
15874,0
11164,0
8156,0
13126,0
113677,0
23353,0
10949,0
53638,0
38268,0
54243,0
54268,0
123468,0
179925,0
87306,0
115274,0
51521,0
143260,0
95581,0
5477,0
120041,1
111990,0
131186,0
134883,0
53773,0
140294,1
103774,0
121256,1
59744,1
25576,1
72829,0
11389,0
24746,0
48547,0
154150,1
73504,1
165102,1
5243,0
181722,0
72220,1
57237,0
29885,0
31446,0
36563,0
16307,0
99570,0
163480,0
38539,1
127171,1
180890,0
141384,0
165707,1
148719,0
27317,0
79608,0
20110,0
89452,0
88386,0
6659,0
83102,0
139175,1
98731,1
70696,1
185572,1
114451,0
9408,0
8240,1
143950,0
80179,0
689,0
117630,0
181998,1
87676,0
39542,1
124144,0
75745,0
148806,0
146512,0
94312,1
164242,0
98709,0
131713,0
9287,1
46305,0
50884,0
88900,0
184478,1
92506,0
59809,0
124209,0
39650,0
74462,0
164555,0
9826,0
105187,0
163408,0
129906,0
3759,0
31852,1
12678,0
46155,0
43802,1
190749,0
50403,0
103590,1
165799,0
47280,0
98462,0
188297,0
170722,1
135303,0
180749,0
60603,0
117863,0
28533,0
184155,0
58463,1
65567,0
86535,0
79747,1
151587,0
152921,0
128988,0
178443,0
10260,0
22420,0
173192,1
117329,1
181432,0
107085,0
39869,1
36690,1
17702,0
153723,0
68427,1
165897,0
118328,1
20438,1
160873,0
32260,0
25366,0
53078,1
2512,1
61969,0
191275,0
111021,1
130482,0
55389,0
147576,0
80507,0
113736,1
114995,0
126415,1
97916,0
29788,0
1973,0
121955,0
138448,0
128915,0
173872,1
74145,0
138813,0
14383,0
53108,0
39972,0
122154,0
52861,0
47265,0
89617,0
81616,1
170267,0
184255,1
71000,0
151335,0
37542,0
71100,0
172369,0
128889,0
68544,0
28001,0
61160,0
149932,0
137429,1
186234,0
54417,0
64203,1
6034,0
134852,1
185194,0
31735,1
181943,0
158678,1
37005,1
18300,0
100537,0
44318,0
119937,0
58725,1
82235,0
178298,0
551,1
46110,1
106056,0
89122,0
176292,1
14974,0
162976,0
37479,0
156793,0
45549,0
136096,0
61614,0
160019,0
116993,1
73057,0
67359,0
54172,0
116056,0
101919,0
33717,1
148712,0
51242,0
128796,0
70764,0
88917,0
136494,1
108315,0
54130,0
150711,0
14798,1
186334,1
181735,0
121118,0
129136,1
112084,1
157481,1
33577,0
110871,1
41715,1
184392,0
84948,0
136928,0
103148,0
143316,0
59018,0
125269,0
156712,1
59937,0
7491,0
67773,0
6511,0
50870,0
92287,0
94577,0
157061,1
189529,0
16230,0
117264,1
188026,0
89966,0
116139,0
122001,1
136428,1
84403,0
58538,1
177554,0
82137,0
64446,0
58428,0
190564,0
174932,1
169941,0
111212,0
75180,1
42055,0
95917,0
101161,0
72410,1
52944,0
25981,0
60697,0
63687,0
25459,0
160850,0
148375,0
47505,0
117017,0
173682,0
149053,0
52071,1
118140,0
174096,0
84967,1
71426,0
53701,0
56193,0
188656,0
83471,0
176874,0
78207,0
150832,0
83460,0
46629,0
39805,0
53893,1
47378,0
155812,0
142118,0
112532,1
140876,0
140068,0
134285,0
120970,0
96627,0
87069,0
20450,0
113776,0
45009,0
156961,0
120991,0
109680,0
158724,0
187922,0
80720,0
41920,1
9634,0
35325,1
99066,1
123875,0
161482,0
53960,0
131219,0
70306,0
168483,0
31202,0
126195,0
187739,0
62960,0
178502,0
28846,0
111981,1
162606,1
84262,0
165876,0
70380,0
88322,0
108705,0
62152,0
127479,0
41953,0
101292,0
169190,0
74005,0
143063,0
76917,0
74615,1
150519,0
132444,1
109470,1
37618,1
40625,0
146655,0
65223,0
162382,0
564,0
104420,0
120296,0
72190,1
144261,0
