CONTROL_NUMBER,TARGET_B
187343,0
82065,1
78455,0
78841,1
152708,1
37593,0
177861,1
59167,0
99761,0
146271,0
40516,0
88353,0
148520,0
88417,1
106877,0
70803,0
37603,1
156954,0
28045,0
160178,0
55484,0
131419,0
170169,1
121909,0
162055,1
187906,1
107321,0
185937,1
38472,1
150595,1
38581,1
187696,0
175248,1
157754,1
172802,0
3550,1
17881,0
181860,0
12621,1
159640,1
188225,0
56834,0
80774,0
7900,0
72204,0
41275,0
64444,1
55209,1
150839,1
35205,0
134012,0
75158,0
19363,0
7169,0
156559,0
167418,0
125086,0
118574,0
177329,0
29047,0
11561,1
134216,0
143998,0
125913,1
37427,0
131087,1
27002,0
108475,0
11254,1
26410,0
157204,0
117953,0
80325,0
41936,1
67422,0
77430,1
137971,1
179751,0
161627,0
184277,1
16837,1
142432,0
150076,1
173165,1
78030,1
68352,1
5604,1
8384,1
155478,0
41834,0
6599,1
149413,0
101856,0
80216,1
112375,0
83446,1
78994,0
143095,1
68274,1
62742,1
74707,0
127963,1
41488,0
92338,1
42878,0
100789,1
181460,0
97191,1
67013,1
129284,0
171512,1
76996,0
88196,1
168422,0
53158,0
63793,1
108156,1
137551,0
103111,0
157709,1
32634,0
144050,0
48522,0
151491,1
81823,0
115956,0
97829,1
34098,0
103856,1
100265,0
79774,0
95386,0
101302,1
135438,0
31616,1
176529,1
140674,1
113629,0
45680,1
44269,0
74276,0
23659,1
166031,1
185440,0
181476,0
74958,1
72153,1
188804,0
185925,0
35550,0
17478,1
75911,0
34883,0
36480,0
36034,0
67389,1
55870,0
1959,1
98008,1
87584,0
61908,0
104843,1
184092,1
164289,0
61808,1
152527,0
62084,0
159180,1
62374,1
139924,1
188721,0
81806,0
70504,1
97416,0
106583,0
80812,0
14468,1
42931,0
158816,0
24610,0
113071,0
89954,0
180501,0
116420,1
174426,1
152986,0
105331,1
139628,1
89586,1
175890,1
86713,1
130084,1
109624,0
79528,0
55482,0
80362,0
69963,1
56318,1
154127,1
14064,0
94205,1
70335,1
128807,1
20012,1
184221,0
9535,0
50307,1
75777,0
79361,1
88489,0
62624,0
164354,0
17060,1
9230,1
140456,1
144673,1
177151,0
153528,0
185780,0
7301,1
86353,0
19608,1
95806,0
112633,1
56599,0
14984,0
114913,0
28854,0
92864,1
147119,0
31887,0
104259,0
178563,1
63113,0
85777,1
143518,1
14591,0
63457,0
52481,0
26675,1
47180,1
179555,1
98355,1
119080,0
179225,0
23039,1
114109,0
52307,1
24576,0
182697,1
172866,1
128194,1
41905,0
153853,1
62506,1
96481,0
138945,1
7127,0
122295,1
137424,1
80301,1
117054,1
191649,0
1030,1
185305,0
91242,0
35264,0
116715,0
44788,1
187611,1
165060,1
99722,1
141992,0
91715,1
163369,0
74201,0
143351,1
189251,0
163144,1
10489,1
89546,1
88198,1
162352,0
61039,0
179644,0
75992,1
169350,1
16785,0
128943,0
179359,1
140217,0
61492,1
113984,1
116290,1
25817,0
113511,1
183987,0
9605,1
35751,0
43983,0
92777,1
119868,1
88003,0
26052,1
185689,1
173300,1
141786,0
130936,0
166137,1
86192,1
113710,0
67397,1
133430,1
160610,1
173080,1
129389,1
77051,0
122856,0
53763,0
187501,1
22749,0
26045,0
171570,1
16136,0
24659,1
98672,1
136297,1
181296,1
39570,0
41322,0
108263,0
116814,1
99647,0
173933,1
107510,0
27673,1
188078,1
25073,1
176695,1
186680,0
139485,0
150072,1
27638,1
118678,0
24566,0
68962,1
126035,0
69122,0
82026,1
64212,0
36576,1
31039,1
128015,1
140119,1
59880,1
48600,1
16544,1
14982,0
45922,1
172704,0
128685,0
188365,0
170057,0
24671,0
160692,1
168022,0
6525,1
2340,0
83536,0
115091,1
150292,1
36512,0
80300,0
58973,1
184001,0
160598,1
40585,0
177469,1
87407,1
147768,1
136990,0
189309,0
53261,0
134041,1
58750,0
70277,1
87695,0
86385,1
76770,1
141814,0
169106,0
183240,1
20020,1
40748,0
74472,0
150750,1
89326,0
117524,1
127028,1
4003,0
52012,1
74701,0
86436,1
60828,0
127893,1
152816,0
119209,0
148883,1
138953,0
159591,1
86420,0
20488,1
189346,0
120115,0
30472,1
178355,1
112564,1
171702,1
143167,1
171660,1
67342,1
152898,1
133640,1
28438,1
109196,1
163081,0
161393,1
99156,0
134833,0
143470,0
129041,1
86640,1
30651,0
120463,0
141475,0
120479,1
23520,0
126066,0
185817,0
125633,0
33725,1
12330,1
37519,0
127856,0
72679,0
123210,1
62063,0
40223,0
119283,0
112778,1
170889,0
16277,0
150548,1
144974,0
180305,0
33524,0
55752,1
153378,0
132031,0
126924,0
149162,1
10294,0
39761,0
70098,0
115407,1
146098,0
81789,1
44326,0
24008,1
133481,0
137716,0
50882,0
53625,0
75408,0
167265,0
36588,0
118576,0
178512,1
43492,0
51751,0
148814,0
32040,0
116372,1
118190,0
110068,1
188260,1
103920,0
170402,1
27883,1
167396,0
46153,1
108290,0
151958,0
9390,1
43549,0
105459,0
22169,1
59292,1
12846,0
81710,1
126029,0
168586,1
136154,1
154976,1
98962,1
149227,1
100094,1
138966,1
112959,0
119243,0
76882,1
118362,1
159316,0
48486,1
187020,1
8207,0
114662,1
4760,0
100324,1
131404,0
105954,1
41588,0
105451,0
178692,1
21659,0
18091,1
129598,0
65596,1
141911,1
54837,0
164486,0
76651,1
84196,1
97537,1
117877,1
55023,1
127143,0
57963,1
139825,0
126838,1
286,0
130741,0
1350,0
146198,1
53853,1
55756,0
188824,1
65073,1
80686,1
152092,1
160209,0
89409,0
106850,1
105409,0
29552,0
66579,0
33673,1
107298,1
67595,0
128599,1
72972,0
126146,0
187707,1
52036,0
71455,0
160369,1
188494,0
156866,0
42688,1
50688,1
7634,0
184269,1
128024,0
161589,0
41764,0
182130,0
70469,1
131189,0
76712,1
121879,0
99228,1
129105,1
153460,0
167938,1
30829,1
130608,0
176088,1
161559,1
73513,0
90314,0
19855,0
102665,1
153389,0
75695,0
13229,0
147167,0
85309,0
115729,0
73866,1
151497,1
183293,1
61144,0
68560,1
62417,0
89478,1
103872,0
82850,1
124826,0
103077,0
113455,1
58728,0
24020,1
109873,1
122350,0
159911,1
26956,0
132194,0
85658,1
142957,0
172863,0
155749,0
158494,1
156784,0
41078,0
107644,1
92962,0
24321,0
29030,0
127543,0
67475,1
169857,1
38,1
52091,1
167504,0
150687,1
52134,0
36755,0
148981,1
1927,1
136181,0
167826,0
23614,1
70679,1
137962,0
40234,1
68672,0
8823,1
32230,1
91591,0
37909,1
129453,1
90379,1
157251,0
96265,1
160239,0
33911,0
39770,0
57107,1
39808,1
172314,1
34448,1
19920,1
52244,1
70016,0
174974,1
82701,0
12652,1
90680,0
73130,1
69889,1
66296,0
16813,1
7646,0
64590,1
179745,0
17444,1
36094,1
3012,1
163178,0
18657,1
181029,1
86255,0
132394,0
146208,0
19314,1
160196,0
24172,0
19020,0
142688,1
79326,1
115052,1
28286,0
113845,1
184964,1
83681,0
185915,0
65697,0
117034,1
11991,0
25362,1
145088,0
99310,1
37464,0
28705,0
128435,1
113509,0
189723,1
24019,1
43952,1
83376,0
85038,0
6755,0
142778,0
52776,0
136917,1
21769,0
96851,0
81879,1
54850,0
55117,0
153647,1
170567,1
143592,1
161969,0
148215,0
35581,1
92065,0
20763,0
62202,1
159826,1
96977,0
165705,1
122311,0
56787,0
31997,1
171626,1
68456,0
187820,1
82995,1
29760,0
111138,1
132157,0
107816,0
143535,0
170768,1
18897,1
706,1
172220,0
70436,0
363,1
178540,1
107944,0
88002,0
10666,0
127504,1
1371,1
178190,1
181800,1
49033,1
62265,0
159178,1
35055,1
81289,0
92145,0
1628,0
83656,0
83564,0
155851,0
152847,0
184404,0
131434,0
69137,1
86097,1
121536,1
82866,1
150377,0
131729,1
44739,1
10467,0
89581,0
21339,0
35641,0
99549,1
9443,1
125453,1
162271,0
41705,0
29294,0
188320,0
73623,1
136857,1
78288,0
167640,1
144445,1
97240,1
112247,1
45559,0
9923,0
103426,0
57990,1
186482,1
158938,1
191297,1
12542,0
148959,1
134566,0
27569,0
184978,0
174453,1
118129,1
151679,1
31985,0
117383,0
49656,1
116539,1
127311,1
24849,1
69578,0
17646,0
50744,0
79399,1
45071,0
145991,1
146900,0
22087,0
66337,1
92947,0
50632,0
97842,1
122258,1
96736,0
93558,1
139183,0
20962,0
151934,0
65360,0
144435,1
101432,0
86480,1
163687,1
96156,0
131600,0
114873,1
135586,0
162535,0
64563,1
162544,0
4315,1
184480,0
38392,0
22557,1
56585,0
1819,1
124694,1
84940,1
91005,1
94951,0
116739,0
38025,0
32622,0
95406,0
104902,0
144584,1
23028,1
48365,0
18581,1
120734,1
175384,1
92806,1
29345,0
3414,1
61421,0
86256,1
89354,1
171740,0
112970,1
17313,1
137915,0
177227,1
66745,1
131602,0
37291,1
182331,1
18757,0
36734,1
79974,1
173200,0
39617,1
24482,0
181941,1
15566,1
131079,0
35346,0
17921,1
96077,0
41,1
11500,0
182495,0
88516,1
412,1
128927,1
185778,0
5354,1
138653,1
102372,1
87395,0
53004,0
74885,0
35067,0
127265,1
190552,1
160204,0
92244,1
28292,0
109533,1
183160,0
104248,0
150282,1
54392,1
119635,0
51563,1
135864,1
49697,0
140169,1
167272,1
186582,0
23459,1
128451,0
132252,0
24388,1
124328,0
64747,1
14898,0
84974,0
190769,1
136999,1
116215,0
114360,1
26884,0
84599,1
183954,0
58553,1
12231,1
16329,0
93834,1
159,0
28072,1
149107,0
154773,1
22188,1
124904,0
161815,0
71404,0
66625,1
186779,1
111316,0
65984,1
128453,0
168032,1
27634,1
170171,1
54502,0
13970,0
164593,1
542,0
13175,0
69537,0
76781,1
145098,0
169280,0
26256,1
39289,0
179377,1
54890,1
55534,1
32843,0
67413,1
142297,0
147430,0
162492,1
185304,1
10502,0
96727,1
175847,0
103290,1
1477,1
36013,0
170590,0
95655,1
71357,1
14808,0
115833,0
35306,1
95548,0
181409,1
81742,0
144726,0
38707,0
188795,1
21353,1
111833,1
76125,0
41089,1
123819,1
107143,0
73786,1
136049,0
52677,1
147175,1
144305,0
185514,0
188367,0
4194,0
170457,0
3885,1
89460,0
142089,0
99334,1
10211,1
85890,0
138924,1
32404,1
31773,1
3009,1
16395,0
20031,0
182093,0
93179,1
156780,1
16787,1
83036,1
154263,1
65915,1
53039,1
160401,0
72471,0
125097,1
121251,1
87737,0
106916,1
135060,1
13608,0
1034,0
183645,1
3252,0
191487,1
98046,1
157298,0
176932,1
79906,1
189675,1
14009,0
34881,0
10703,0
133285,1
115430,1
92332,0
81029,1
122279,1
28976,0
137191,0
150442,1
21487,0
118367,1
65426,1
87505,0
118286,0
8585,0
122404,0
109025,0
113753,0
34788,0
2466,0
186830,0
2935,0
101947,1
70236,1
100108,0
102076,0
30030,1
169224,0
120366,0
186061,1
2242,1
61626,1
109427,1
100886,0
32719,0
16291,1
83220,0
11237,1
187195,1
93538,1
95271,0
155036,1
81730,0
45510,0
149991,0
47853,1
11978,1
20133,1
158991,1
24181,1
41000,1
126396,0
7515,1
86270,1
97699,0
127166,1
91787,0
45457,0
105429,1
70524,1
38035,1
52452,1
176862,1
58991,0
141554,0
123694,0
184018,1
79628,0
99420,0
9876,0
85671,1
72801,1
160694,0
177315,1
191445,1
138963,0
111606,1
63376,1
175092,1
557,1
6185,1
109909,0
19908,1
132145,1
153681,0
140204,1
111638,0
111391,1
89039,0
172176,0
8085,0
101209,1
45696,0
45010,0
126184,1
163861,1
66982,0
6169,0
62722,1
77621,1
138748,0
125077,0
101143,0
9780,1
3811,1
137833,1
86587,1
61338,0
62384,0
103591,0
191127,1
1048,1
41932,0
122689,1
146862,1
182230,1
12779,0
148022,1
10906,0
19864,0
30454,0
89318,0
66256,0
109574,0
80153,1
181075,1
105761,0
12171,1
109848,1
39826,0
60417,0
188155,0
23430,0
154499,0
106492,1
9641,1
34306,0
3641,1
142967,1
55224,0
160472,1
98964,1
36887,1
130061,0
100367,1
78323,1
40193,1
91296,0
75115,0
109662,1
47569,0
90350,0
84033,0
163765,1
34068,1
41839,1
137851,0
110425,0
21602,0
101335,0
100509,0
90714,1
90888,1
50715,1
24432,0
112922,1
117737,0
57151,0
50224,1
162803,0
31959,0
21711,0
71967,1
180124,1
126333,0
183393,0
23003,1
83650,0
66479,1
4532,1
191129,1
13288,0
28796,0
164981,0
81347,1
160358,1
11827,0
19623,0
10420,0
132366,1
123763,1
19581,0
151828,1
165544,1
86202,1
167566,1
139929,0
155602,0
42337,0
38425,0
5327,1
60861,1
126013,1
161341,0
2027,1
78380,1
24753,1
150281,0
98617,1
157427,1
159528,0
81045,1
31461,1
149886,0
64430,1
135773,0
38820,1
178320,1
26223,0
163894,1
186506,1
86580,1
87167,1
154946,0
67802,0
80802,0
154469,0
41068,0
183460,0
116998,0
76585,0
29109,1
24028,0
106366,1
47616,1
31313,1
1986,1
172887,0
30780,1
2651,1
8809,1
117115,0
145275,0
55552,1
167134,1
143559,1
113421,0
171367,0
174760,0
53859,0
169531,1
148918,1
121634,0
83990,0
61117,0
45509,0
7238,0
97538,1
75522,0
52881,0
11011,1
114234,1
132767,0
3886,0
166760,1
176948,1
160986,1
171064,0
161097,1
22132,0
176176,0
31752,1
76584,0
148160,0
69421,1
177737,0
27425,1
86418,0
111023,1
168441,0
79868,1
60127,0
144577,0
172567,0
29185,0
80675,0
41191,1
74523,1
95951,0
119915,1
48012,1
161014,0
98575,0
46669,0
155397,1
59703,1
132609,0
37531,0
149117,0
83959,1
119446,1
9202,1
136645,0
142260,0
135016,0
167462,1
69898,1
100134,1
139904,0
72747,1
187639,0
32538,1
182332,1
63216,1
94881,0
10398,1
69653,0
10527,0
91630,1
189315,0
157656,1
188457,0
106109,0
96348,1
76749,1
125277,0
190795,1
143218,0
143406,1
6845,0
52236,0
90110,0
8891,0
18910,1
103225,1
124315,0
123287,0
33295,0
37144,0
114645,0
174182,0
186067,1
45635,0
188911,0
160911,1
61282,0
51881,1
185024,0
101155,0
123755,0
103535,1
132522,0
121969,1
120456,1
97933,0
62362,0
95561,1
99861,1
128003,0
20075,0
101584,1
102474,0
149778,1
79185,0
35723,0
51617,1
135015,0
153883,1
166496,1
150904,1
91719,1
164894,1
171993,0
55953,1
73058,0
115537,1
106867,0
54732,0
188054,1
85595,0
181746,0
187142,0
142537,1
137134,0
68552,0
138317,0
67147,1
44679,1
83765,0
188313,0
72726,1
129859,0
122039,1
96606,0
152621,1
190342,1
39217,1
148556,1
169914,1
91932,0
52547,0
14406,0
186925,1
176671,1
156576,0
148998,1
13738,1
152990,1
26612,1
11399,1
42262,1
66393,1
166528,1
162974,0
153131,0
66545,0
162814,1
165379,1
176047,0
186844,0
133358,0
67228,0
41221,1
173193,0
26879,1
122419,1
138107,1
138307,1
32604,1
9348,1
24104,0
62901,1
146405,0
165513,1
166521,1
137928,1
102827,1
181619,1
171455,1
89738,1
25593,0
189357,0
114000,0
140652,1
158153,1
49743,0
9851,0
33356,1
162952,0
140699,0
44303,1
173391,0
603,1
100553,0
2081,0
119441,0
93809,0
28570,1
166324,0
84994,0
132726,0
146102,1
146752,1
94538,1
104543,0
128338,0
103687,1
61438,1
103857,1
162169,1
72820,1
126895,1
116985,0
70737,0
47810,0
144089,1
2291,0
102503,0
10891,1
25487,1
103485,1
35456,1
189219,0
86803,1
28941,1
145540,1
161743,0
133872,0
150091,1
191493,0
28353,1
129428,0
150177,0
139270,0
125651,0
130426,0
6532,1
160334,0
20156,1
174976,0
94660,1
62899,0
121979,0
96005,0
32857,0
29258,1
62239,1
82634,1
171756,1
161593,0
105164,1
169924,1
117922,1
111061,1
93999,0
16435,0
139062,0
15756,0
130234,1
100447,1
77799,0
13581,0
159065,1
52990,1
95080,0
117552,0
191254,0
123798,1
181488,1
41482,1
25454,0
163757,1
154745,0
61191,0
107430,0
64162,0
121654,0
62688,0
67541,0
93628,1
55095,0
59681,1
146085,0
171397,0
2798,0
25375,1
90694,1
85204,1
177739,0
187847,0
84837,1
154122,1
105650,1
167978,0
13939,1
16562,0
152119,1
139171,1
51467,1
141605,1
5556,1
84234,0
162677,1
93661,1
170834,0
123132,0
146990,1
48876,0
110084,1
106998,1
33077,1
120805,0
72416,0
162781,0
158896,0
182871,1
188585,0
2365,1
60660,1
115900,1
173354,0
143589,1
116504,0
128970,1
120265,1
27690,1
135978,1
174758,0
108447,0
125475,0
189453,1
89723,0
60090,0
73045,0
69506,0
160851,1
160483,0
43237,0
188996,1
170032,1
182112,1
176245,0
183893,0
70122,1
177900,1
174039,1
56785,1
113849,0
161023,0
185663,1
56944,1
91688,1
20130,1
35328,1
38186,0
15350,0
167732,0
62928,0
117859,1
167039,0
70075,1
86205,0
10227,0
7411,1
8121,1
15800,0
91887,0
55489,1
22475,0
47353,1
77362,0
7116,1
153834,1
44499,0
104968,1
5467,1
35267,1
152699,1
172527,1
57304,0
37646,1
33346,0
117092,1
152487,1
177460,0
81350,1
86017,1
184988,0
96040,1
46652,1
131424,0
25788,0
15017,1
79615,1
42509,1
99298,0
92827,0
94799,0
10709,1
36590,0
85922,0
173665,0
29724,0
18609,0
147641,1
4729,0
35046,1
183403,1
158952,1
107192,0
148189,1
156835,1
96039,1
59142,1
158980,0
182466,0
804,1
10047,0
55270,0
143549,0
101693,0
130191,1
179946,0
120128,1
111827,0
144850,0
64388,1
167582,1
160444,0
118039,1
145769,0
110093,1
177613,0
88652,1
78491,1
176684,1
44351,0
146263,0
115083,1
180950,0
154576,0
149777,0
154519,0
36395,1
144970,0
102390,0
25387,0
115312,0
162649,0
110281,1
185957,1
56722,0
68233,1
7389,0
185593,0
24521,0
14790,1
20500,0
47755,0
185216,1
105146,0
44783,0
43798,1
107205,1
26356,0
176038,0
185149,0
171508,0
23735,1
138379,0
683,1
150389,1
54616,1
157260,1
1765,0
133743,0
5302,1
183670,1
46619,0
114891,0
78078,0
68716,1
165719,1
174938,1
82371,0
61139,0
82206,1
50666,0
158958,0
142594,0
120608,0
49969,1
20407,0
14930,0
27232,1
181334,0
138743,1
167976,1
103543,0
171276,0
77345,1
89100,1
162208,1
45423,0
59610,1
181085,0
160156,1
162598,1
89630,1
40664,0
144226,1
165627,1
122401,1
140347,0
57819,0
190840,1
54195,0
2153,0
21133,0
102988,1
148199,0
139680,1
13949,1
82248,1
148867,1
133892,0
55553,0
72193,1
160608,1
20922,1
180147,0
93311,1
56485,0
49631,1
114069,1
155819,1
185308,1
96114,0
64062,1
114693,0
113267,1
103238,0
100411,1
168546,0
54671,0
104140,1
183747,1
41468,0
110292,1
149680,1
91649,1
61598,1
47860,1
163200,1
79181,0
145033,1
54428,1
187926,1
177085,1
82865,0
27767,1
5915,0
124940,0
102605,0
191687,1
118344,0
3325,1
12801,0
114760,0
58290,1
190326,1
9209,0
171763,1
8714,0
49117,1
7776,1
180938,1
158517,1
189934,0
52630,1
149474,1
68147,1
127855,0
35043,0
121290,1
137256,0
145387,1
7508,0
84525,0
52960,0
85797,0
62608,1
87771,1
137553,1
54395,0
182440,1
128920,1
15225,1
154007,0
21480,1
87775,0
176377,0
165753,1
76900,0
132461,1
98490,0
55115,0
171227,1
99564,0
162179,0
155729,0
109531,0
27202,1
45758,1
152745,0
125352,1
67025,1
176697,0
18133,0
84768,1
90727,0
45503,0
181547,1
57039,1
47880,1
75703,1
122543,0
107262,1
167782,1
155620,0
118940,1
12812,0
144638,0
106598,0
22692,1
43542,0
161116,0
116951,0
90795,1
65582,1
146202,1
1646,0
83145,1
15766,0
80723,1
135383,1
146742,1
45656,1
130089,0
17199,1
66847,0
60657,1
44941,0
103728,0
29450,0
130537,1
81563,0
98437,1
69083,0
122178,1
168819,1
130050,1
63625,1
15163,0
167667,1
12785,0
31916,0
66882,1
190859,1
56121,1
165440,1
128618,0
17998,1
160748,1
50097,1
56407,1
45356,1
49093,1
87174,1
16423,0
191663,1
122423,0
29687,0
98147,1
25769,0
64166,1
12062,1
128857,1
165708,1
69822,0
102122,0
66861,1
52787,1
39115,0
64866,1
175575,1
149078,1
134020,1
92760,0
189200,1
127986,0
45258,1
81270,0
91779,1
105484,1
98374,1
59427,0
32812,0
156651,1
33762,0
71968,0
25374,1
85610,0
130789,1
95083,1
36837,0
171555,1
144692,1
48626,1
164912,1
117358,1
40565,0
81156,0
152509,1
80652,0
113783,1
147391,1
46955,1
18585,1
176833,0
99579,1
77558,1
186579,1
117882,1
188185,0
183013,1
55302,1
187206,1
171603,1
81676,0
102222,0
31148,1
133886,1
13017,1
104215,0
130700,1
94921,0
58105,0
1656,0
169338,1
81170,1
135930,0
108379,1
89592,1
158935,0
24332,1
122204,0
56816,0
12420,0
101924,0
25571,0
17886,0
144034,1
116008,1
10454,1
154860,0
88733,1
171950,1
141861,0
158808,0
64145,0
57996,0
86083,1
27896,1
25709,1
153689,1
152957,1
163060,1
69850,1
86110,0
92859,0
153357,1
46342,1
148876,0
113279,0
76092,1
147956,1
36190,0
21738,1
59851,0
106161,1
78968,0
187387,1
15044,1
85813,0
131772,1
56120,0
62499,1
128922,0
76768,1
91159,1
60524,0
103329,0
160701,0
178551,0
77060,0
68628,1
34632,0
89421,1
133505,0
25277,0
97063,0
27267,1
133256,1
45163,0
15235,0
42068,1
183725,0
1396,1
149598,0
154489,1
51696,1
126091,0
101332,1
702,0
138733,0
165048,1
137236,1
119038,1
113906,1
139240,0
138325,0
98785,0
104202,1
146341,0
157904,0
48137,1
68881,0
91101,0
91384,1
18104,1
52954,1
123750,0
133004,0
78753,1
188893,1
168165,0
32336,0
9912,1
166899,0
151317,1
92253,1
25641,0
114098,1
67354,0
152641,1
175333,0
83616,0
65414,0
62180,0
38070,1
149506,0
112030,0
151203,0
19669,0
18559,1
56845,1
113116,1
27890,1
123984,1
16670,1
73293,1
38677,1
148032,1
52592,0
98015,0
65999,1
46661,1
36227,0
64581,1
147855,1
5864,0
52159,0
54071,1
6527,0
12257,0
174146,1
110535,1
131845,1
169368,1
28238,0
114177,0
48048,0
57022,0
112686,0
37299,1
100652,0
83960,1
153777,1
45366,1
92233,1
35027,1
64201,1
93719,1
14907,1
32864,0
122976,0
74614,1
12524,1
171420,1
69642,1
93966,0
188281,0
3628,0
142478,1
160335,1
156350,0
136136,1
134319,0
170864,0
122946,0
49692,1
45824,1
46340,1
104487,0
115626,0
44828,1
13806,1
67658,1
131339,1
83151,0
151362,0
60940,0
23292,0
27944,0
27998,0
84916,0
107405,0
92830,0
105180,0
41614,1
68347,0
52261,1
64419,1
114032,0
108215,1
56072,0
160863,1
24839,1
108254,1
29836,0
12515,1
184492,0
145706,0
62745,1
119982,0
118931,0
188668,1
84379,0
129485,0
87621,1
87939,0
6292,1
325,0
50680,0
140141,1
175535,0
178949,0
124528,0
2997,0
118484,0
122611,0
1652,1
90480,0
24711,0
113413,0
103613,1
33680,1
150818,1
168547,0
20025,1
52996,0
88056,1
173326,0
185213,1
110509,0
74861,1
66953,1
5038,0
130407,0
57162,1
34763,0
35922,0
65946,0
41731,0
18167,1
29112,1
100585,1
80687,0
132286,0
84116,0
186271,1
176687,1
145521,0
14486,1
132054,1
65504,1
93086,1
8637,0
143349,0
82835,0
77605,1
136236,0
88479,0
107379,1
178377,0
35657,1
35476,1
276,1
179718,0
54530,0
158753,0
38642,1
121571,1
1818,1
123452,1
78243,1
62270,1
25155,0
5613,1
153067,0
179330,0
18534,1
14608,1
48075,1
162511,0
161826,1
149318,0
23688,1
101615,1
166866,0
131751,0
162755,0
22989,1
44696,0
104367,1
18049,0
88189,0
114803,1
29331,0
94944,0
18839,0
90875,1
62699,0
30665,0
65907,0
90031,1
181655,1
165559,0
157707,1
126099,0
6014,1
39014,0
73387,0
167470,0
160293,1
55556,1
171607,1
50366,1
22655,1
111227,1
109473,0
122410,1
71347,1
190281,1
48629,1
88277,0
24037,1
28281,1
36460,0
168242,1
62111,1
44911,0
122850,0
836,1
103260,0
2396,0
20595,1
139926,0
171083,0
82588,1
29427,0
30117,0
151195,1
109330,1
143794,1
88535,1
33971,0
42417,1
162796,0
24902,1
77476,1
87077,1
184140,0
140053,0
11731,0
60526,1
93894,1
115262,1
13825,0
46358,1
147386,0
92087,0
64141,1
115836,0
152537,1
162501,1
82119,1
160970,1
99809,1
17511,0
130024,0
9179,0
126681,0
78058,0
175298,1
20194,0
149368,1
50905,0
142691,0
147362,0
50573,0
156453,1
184289,1
163446,0
9084,1
105439,0
120509,0
138131,1
40317,0
133664,1
5497,0
12998,0
97838,1
81893,0
114141,0
137900,1
49859,1
50081,0
156141,0
182747,1
120135,0
93713,1
27792,0
153527,0
107242,1
61972,1
113312,1
162254,1
172552,0
158053,0
187140,1
65656,1
78659,1
165287,0
96849,0
131814,0
83700,0
164953,0
154508,0
49694,0
16861,0
397,1
181224,1
154954,0
58573,1
134677,1
67900,1
190226,0
182029,0
24871,0
178275,0
173777,0
145848,0
57092,0
73685,0
128724,0
80903,0
89914,1
152737,0
187624,0
118847,1
91507,0
140592,1
127339,0
91467,0
32096,0
21375,1
116053,1
154805,0
145118,1
130331,1
168225,0
63200,0
158828,1
50495,0
152461,0
111507,0
100472,0
107880,0
168275,1
189644,1
57669,1
170646,0
107938,1
11543,1
144339,1
163771,1
57784,1
110858,0
7691,1
143714,1
6325,1
190177,1
44394,0
93824,0
64208,0
96729,0
60452,1
151021,1
36282,0
122363,0
58049,0
50892,1
141736,1
155103,1
93184,1
20464,1
67721,0
99612,1
92453,1
78778,1
154618,0
113502,0
159417,1
156618,1
52549,1
126840,1
40981,0
92863,0
106384,0
79626,1
93923,1
20994,0
177282,1
68440,0
165432,1
107427,0
5374,0
160471,0
2170,1
172784,0
7563,1
166794,0
177985,0
176253,0
167645,1
185901,0
120203,1
101596,1
106963,0
149792,0
190247,0
8310,0
83397,1
60477,0
94479,1
132956,1
101058,1
61483,0
9515,0
77116,1
171612,0
56255,1
155628,1
161846,0
71977,1
139074,1
146500,1
44105,1
154004,0
107560,1
127584,1
174568,1
72452,1
19885,0
99787,1
99328,1
120725,0
23404,1
123438,1
177367,1
125121,0
174907,0
181621,0
81649,1
172288,0
186965,1
38841,0
148544,0
44240,1
28718,1
147916,0
4081,0
32394,1
74809,0
3953,0
191316,1
23451,1
65080,0
146049,0
90481,0
150970,1
60104,0
85022,1
60265,1
169126,0
141239,0
63643,0
147484,0
100119,0
56860,0
1074,1
166832,1
9771,1
107630,1
119848,0
190410,0
111798,0
148174,1
180050,1
159891,1
107163,0
91042,0
143324,0
68462,1
166356,1
183940,0
129653,1
145309,1
97741,0
178264,0
8152,0
101157,0
191164,0
66265,0
19071,0
74247,1
62393,1
15361,1
171126,0
41512,1
102093,0
149569,1
38562,0
147617,1
10455,1
95096,0
183587,0
107020,1
14010,0
156997,0
186580,0
41332,0
12126,1
18066,1
539,1
121111,1
169988,0
166353,0
183421,1
43781,0
102973,0
100691,0
168799,1
148950,1
62094,0
141442,1
60372,1
7701,0
25352,1
65565,0
17782,1
62166,0
58955,0
164997,0
186218,0
134739,1
173882,1
86285,1
27222,1
32219,0
113556,0
12734,1
120045,0
80773,0
74856,0
145123,0
161229,0
67495,1
57233,1
113601,1
32103,1
68503,0
93161,1
5180,1
49521,0
61750,0
99410,1
170977,1
165368,0
137298,0
162937,1
101303,1
150546,1
155604,0
86766,0
44154,0
26317,1
36774,0
144216,0
189177,0
23486,1
78706,1
12973,1
187836,1
182160,1
77865,0
71814,1
55624,1
168580,0
125803,0
171302,1
12350,0
86939,1
70946,0
155565,1
190434,1
149173,0
26220,0
11654,1
2596,1
52793,1
63288,0
88116,1
179439,0
48134,0
143222,0
141573,1
134570,1
132980,0
63648,1
155330,1
78284,1
81659,0
111719,1
5510,0
76613,0
15695,1
148911,1
165928,0
92472,0
77161,0
137784,1
38414,0
38554,0
166511,1
137165,1
99159,0
172464,0
89813,1
179498,0
9592,0
85579,0
147960,0
85654,1
